# Formatted output sample - tab-separated:
# <ansi_display>\t<command>\t<description>\t<tags>\t<examples>

# List branches with last commit info                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: # List branches with last commit info[0m	# List branches with last commit info	History: # List branches with last commit info		# List branches with last commit info
./bin/dev --preset=cmd-tags                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/dev --preset=cmd-tags[0m	./bin/dev --preset=cmd-tags	History: ./bin/dev --preset=cmd-tags		./bin/dev --preset=cmd-tags
./bin/dev --preset=dark                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/dev --preset=dark[0m	./bin/dev --preset=dark	History: ./bin/dev --preset=dark		./bin/dev --preset=dark
./bin/dev --preset=full                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/dev --preset=full[0m	./bin/dev --preset=full	History: ./bin/dev --preset=full		./bin/dev --preset=full
./bin/dev --preset=gruvbox                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/dev --preset=gruvbox[0m	./bin/dev --preset=gruvbox	History: ./bin/dev --preset=gruvbox		./bin/dev --preset=gruvbox
./bin/dev --preset=minimal                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/dev --preset=minimal[0m	./bin/dev --preset=minimal	History: ./bin/dev --preset=minimal		./bin/dev --preset=minimal
./bin/dev --preset=preview                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/dev --preset=preview[0m	./bin/dev --preset=preview	History: ./bin/dev --preset=preview		./bin/dev --preset=preview
./bin/dev --preset=preview-bottom                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/dev --preset=preview-bottom[0m	./bin/dev --preset=preview-bottom	History: ./bin/dev --preset=preview-bottom		./bin/dev --preset=preview-bottom
./bin/dev --preset=tags                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/dev --preset=tags[0m	./bin/dev --preset=tags	History: ./bin/dev --preset=tags		./bin/dev --preset=tags
./bin/dev --preset=tokyo-night                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/dev --preset=tokyo-night[0m	./bin/dev --preset=tokyo-night	History: ./bin/dev --preset=tokyo-night		./bin/dev --preset=tokyo-night
./bin/watch                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/watch[0m	./bin/watch	History: ./bin/watch		./bin/watch
./bin/watch --preset=cmd-minimal                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/watch --preset=cmd-minimal[0m	./bin/watch --preset=cmd-minimal	History: ./bin/watch --preset=cmd-minimal		./bin/watch --preset=cmd-minimal
./bin/watch --preset=cmd-minimal-search                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/watch --preset=cmd-minimal-search[0m	./bin/watch --preset=cmd-minimal-search	History: ./bin/watch --preset=cmd-minimal-search		./bin/watch --preset=cmd-minimal-search
./bin/watch --preset=cmd-multiline                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./bin/watch --preset=cmd-multiline[0m	./bin/watch --preset=cmd-multiline	History: ./bin/watch --preset=cmd-multiline		./bin/watch --preset=cmd-multiline
./scripts/refresh_cache.sh                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./scripts/refresh_cache.sh[0m	./scripts/refresh_cache.sh	History: ./scripts/refresh_cache.sh		./scripts/refresh_cache.sh
./scripts/run_tests.sh                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: ./scripts/run_tests.sh[0m	./scripts/run_tests.sh	History: ./scripts/run_tests.sh		./scripts/run_tests.sh
/Users/rioredwards/.dotfiles/zsh/fz-cmd/generate-tldr-cache.py                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: /Users/rioredwards/.dotfiles/zsh/fz-cmd/generate-t[0m	/Users/rioredwards/.dotfiles/zsh/fz-cmd/generate-tldr-cache.py	History: /Users/rioredwards/.dotfiles/zsh/fz-cmd/generate-t		/Users/rioredwards/.dotfiles/zsh/fz-cmd/generate-tldr-cache.py
add-alias                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: add-alias[0m	add-alias	History: add-alias		add-alias
als                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: als[0m	als	History: als		als
bat .env                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: bat .env[0m	bat .env	History: bat .env		bat .env
bat ~/Coding/pi-site/.env                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: bat ~/Coding/pi-site/.env[0m	bat ~/Coding/pi-site/.env	History: bat ~/Coding/pi-site/.env		bat ~/Coding/pi-site/.env
brew install                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mInstall package with Homebrew brew, install, package, homebrew[0m	brew install	Install package with Homebrew	brew, install, package, homebrew	brew install git | brew install --cask app-name
brew install watchexec                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: brew install watchexec[0m	brew install watchexec	History: brew install watchexec		brew install watchexec
brew install zoxide                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: brew install zoxide[0m	brew install zoxide	History: brew install zoxide		brew install zoxide
cal\                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: cal\[0m	cal\	History: cal\		cal\
cat                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mDisplay file contents cat, file, display, read, contents[0m	cat	Display file contents	cat, file, display, read, contents	cat file.txt | cat ~/.zshrc
cat /proc/meminfo && cat /proc/cpuinfo                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mShow detailed memory and CPU information info, raspberrypi, show, system, memory, cpu, details[0m	cat /proc/meminfo && cat /proc/cpuinfo	Show detailed memory and CPU information	info, raspberrypi, show, system, memory, cpu, details	
cd ..                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mGo to parent directory cd, directory, parent, up, navigate[0m	cd ..	Go to parent directory	cd, directory, parent, up, navigate	cd .. | cd ../..
cd .dotfiles                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mNavigate to dotfiles directory cd, dotfiles, navigate, directory[0m	cd .dotfiles	Navigate to dotfiles directory	cd, dotfiles, navigate, directory	cd .dotfiles | cd ~/.dotfiles
claude                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: claude[0m	claude	History: claude		claude
clear                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mClear terminal screen clear, terminal, screen, reset[0m	clear	Clear terminal screen	clear, terminal, screen, reset	clear
cmd-minimal-search                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: cmd-minimal-search[0m	cmd-minimal-search	History: cmd-minimal-search		cmd-minimal-search
code -r                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mOpen in VS Code and reload window code, vscode, editor, open, reload[0m	code -r	Open in VS Code and reload window	code, vscode, editor, open, reload	code -r . | code -r file.txt
copypath                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mHistory: copypath[0m	copypath	History: copypath		copypath
cursor -r .                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mOpen directory in Cursor and reload window cursor, editor, open, reload, directory[0m	cursor -r .	Open directory in Cursor and reload window	cursor, editor, open, reload, directory	cursor -r . | cursor -r ~/.dotfiles
cursor .                                                                                                                                                                                                                                                                                                            [38;2;29;32;33mOpen current directory in Cursor cursor, editor, open, directory[0m	cursor .	Open current directory in Cursor	cursor, editor, open, directory	cursor . | cursor ~/.dotfiles
